engine cores=16 shard PIDs: 5720,4860,2756,4664,4268,1856,3196,3660
t,total_cpu%,max_core%,py_all_cpu%,pid5720,pid4860,pid2756,pid4664,pid4268,pid1856,pid3196,pid3660
5,1.1,4.4,1.86,0,0,0,0,0,0,0,0
10,1.4,22.2,1.3,0,0,0,0,0,0,0,0
15,0.9,6.7,0.82,0,0,0,0,0,0,0,0
20,1.7,8.2,0.93,0,0,0,0,0,0,0,0
25,0.4,7.8,0.74,0,0,0,0,0,0,0,0
30,2.9,16.1,2.28,0,0,0,0,0,0,0,0
35,3.4,17.7,2.98,0,0,0,0,0,0,0,0
40,6.4,18.3,2.7,0,0,0,0,0,0,0,0
45,2.7,9.4,2.38,0,0,0,0,0,0,0,0
50,3.9,30.5,3.1,0,0,0,0,0,0,0,0
55,3.8,12.5,2.5,0,0,0,0,0,0,0,0
60,4.3,22.1,2.61,0,0,0,0,0,0,0,0
65,3.4,14.2,2.66,0,0,0,0,0,0,0,0
70,1.7,19.5,2.61,0,0,0,0,0,0,0,0
75,2.8,15.6,2.99,0,0,0,0,0,0,0,0
80,3.1,24.4,2.96,0,0,0,0,0,0,0,0
85,3,17.7,2.56,0,0,0,0,0,0,0,0
90,2.9,17.6,2.76,0,0,0,0,0,0,0,0
95,2.6,15.6,2.78,0,0,0,0,0,0,0,0
100,2.7,16.2,2.45,0,0,0,0,0,0,0,0
105,3.3,17.9,2.37,0,0,0,0,0,0,0,0
111,3.9,15.2,2.31,0,0,0,0,0,0,0,0
116,5.3,25.1,2.89,0,0,0,0,0,0,0,0
121,5.3,9,2.8,0,0,0,0,0,0,0,0
126,2.4,24,2.59,0,0,0,0,0,0,0,0
131,3.4,8.6,2.7,0,0,0,0,0,0,0,0
136,3,7.9,2.2,0,0,0,0,0,0,0,0
141,3.7,17.8,2.76,0,0,0,0,0,0,0,0
146,2.7,11.6,2.4,0,0,0,0,0,0,0,0
151,4.9,16.8,2.45,0,0,0,0,0,0,0,0
156,3.8,12.6,2.29,0,0,0,0,0,0,0,0
161,3.2,15.8,2.49,0,0,0,0,0,0,0,0
166,3.8,19.3,3.21,0,0,0,0,0,0,0,0
171,2.4,13.4,2.18,0,0,0,0,0,0,0,0
176,5.1,11.5,2.86,0,0,0,0,0,0,0,0
181,3.9,10.3,2.23,0,0,0,0,0,0,0,0
186,3.4,17.8,2.55,0,0,0,0,0,0,0,0
191,3.8,15.7,2.43,0,0,0,0,0,0,0,0
196,2.9,15.7,2.53,0,0,0,0,0,0,0,0
201,3.7,21.9,2.63,0,0,0,0,0,0,0,0
206,3.5,15.3,2.77,0,0,0,0,0,0,0,0
211,3.9,14.6,2.72,0,0,0,0,0,0,0,0
216,2.8,25.1,3.19,0,0,0,0,0,0,0,0
221,3.2,11,2.28,0,0,0,0,0,0,0,0
226,3.6,19.5,2.2,0,0,0,0,0,0,0,0
231,2,17.2,2.48,0,0,0,0,0,0,0,0
236,4.8,20.7,3.12,0,0,0,0,0,0,0,0
241,2.7,11.7,2.45,0,0,0,0,0,0,0,0
246,2.8,17.7,2.55,0,0,0,0,0,0,0,0
251,3.8,7.9,2.93,0,0,0,0,0,0,0,0
256,2.8,25.7,2.62,0,0,0,0,0,0,0,0
261,3.7,15.8,2.57,0,0,0,0,0,0,0,0
266,3.9,8.5,2.69,0,0,0,0,0,0,0,0
271,2.1,22.4,2.59,0,0,0,0,0,0,0,0
276,4,21.2,2.53,0,0,0,0,0,0,0,0
281,4.4,21.9,2.25,0,0,0,0,0,0,0,0
286,4.6,16.4,2.59,0,0,0,0,0,0,0,0
291,4.6,6.4,2.72,0,0,0,0,0,0,0,0
296,2.8,17.2,2.47,0,0,0,0,0,0,0,0
301,4.5,17.2,2.49,0,0,0,0,0,0,0,0
306,3.8,20.8,2.8,0,0,0,0,0,0,0,0
311,3.1,17.2,2.72,0,0,0,0,0,0,0,0
316,3.3,18.3,2.51,0,0,0,0,0,0,0,0
321,4.5,8.3,2.19,0,0,0,0,0,0,0,0
327,3,13,2.19,0,0,0,0,0,0,0,0
332,2,22.7,2.02,0,0,0,0,0,0,0,0
337,2.9,12.8,2.35,0,0,0,0,0,0,0,0
342,2.6,14.2,2.78,0,0,0,0,0,0,0,0
347,2.4,15.7,2.74,0,0,0,0,0,0,0,0
352,3.2,14.5,2.59,0,0,0,0,0,0,0,0
357,3,14.6,2.09,0,0,0,0,0,0,0,0
362,1.7,22.4,2.75,0,0,0,0,0,0,0,0
367,2.6,22.1,2.92,0,0,0,0,0,0,0,0
372,2.5,14.8,2.25,0,0,0,0,0,0,0,0
377,2.1,20.9,2.85,0,0,0,0,0,0,0,0
382,4.4,26.6,2.83,0,0,0,0,0,0,0,0
387,2.3,11,2.35,0,0,0,0,0,0,0,0
392,3.9,20.4,2.81,0,0,0,0,0,0,0,0
397,3.8,14.2,2.4,0,0,0,0,0,0,0,0
402,5.6,16.2,2.73,0,0,0,0,0,0,0,0
407,2.3,17.7,2.66,0,0,0,0,0,0,0,0
412,3.1,18.8,2.18,0,0,0,0,0,0,0,0
417,3.4,8.4,2.53,0,0,0,0,0,0,0,0
422,2.8,17.3,2.7,0,0,0,0,0,0,0,0
427,2.9,11.1,2.57,0,0,0,0,0,0,0,0
432,1.9,19.9,2.88,0,0,0,0,0,0,0,0
437,2.8,24,2.68,0,0,0,0,0,0,0,0
